"ID","Titre","Auteur","Année","Genre","Statut"
82,"Frankenstein","Gabriel García Márquez",2006,"Fantastique","emprunte"
83,"Dune - Réédition","Umberto Eco",1965,"Classique","emprunte"
84,"To Kill a Mockingbird","Umberto Eco",2010,"Dystopie","disponible"
85,"L'Horizon - Annoté","Stephen King",1988,"Science-Fiction","disponible"
86,"Les Misérables - Réédition","Marcel Proust",1956,"Policier","disponible"
87,"Harry Potter à l'école des sorciers - Annoté","J.K. Rowling",1999,"Fantastique","disponible"
88,"Candide - Annoté","Ray Bradbury",1949,"Policier","disponible"
89,"La Princesse de Clèves","Fyodor Dostoevsky",1974,"Dystopie","disponible"
90,"Don Quichotte (tome I)","Harper Lee",2023,"Policier","emprunte"
91,"Harry Potter à l'école des sorciers","Jane Austen",1856,"Policier","emprunte"
92,"Lolita (tome II) - Annoté","George Orwell",1862,"Classique","disponible"
93,"Le Comte de Monte-Cristo - Annoté","Jules Verne",1957,"Classique","emprunte"
94,"Le Nom de la Rose (édition spéciale)","Frank Herbert",1907,"Aventure","disponible"
95,"La Ferme des animaux (édition spéciale)","Fyodor Dostoevsky",1901,"Roman","emprunte"
96,"La Peste (édition spéciale)","Herman Melville",1905,"Historique","emprunte"
97,"Les Trois Mousquetaires","Mary Shelley",2005,"Fantastique","emprunte"
98,"Les Trois Mousquetaires","Gustave Flaubert",1998,"Roman","bientop"
99,"La Métamorphose","J.K. Rowling",1900,"Science-Fiction","disponible"
100,"To Kill a Mockingbird (tome I)","Mary Shelley",1880,"Poésie","emprunte"
101,"En Attendant Godot","Marcel Proust",1979,"Aventure","disponible"
102,"Je suis une légende","Gustave Flaubert",1960,"Mystère","emprunte"
103,"Harry Potter à l'école des sorciers - Illustré","Miguel de Cervantes",2016,"Classique","emprunte"
104,"Les Raisins de la Colère - Illustré","Herman Melville",1918,"Mystère","emprunte"
105,"1984","Gabriel García Márquez",1912,"Historique","emprunte"
106,"Lolita - Annoté","George Orwell",1974,"Dystopie","emprunte"
107,"La Route","Mary Shelley",1920,"Philosophie","disponible"
108,"L'Étranger (tome II)","Umberto Eco",1992,"Dystopie","emprunte"
109,"La Ferme des animaux - Réédition","Marcel Proust",1925,"Dystopie","disponible"
110,"La Peste - Annoté","Jane Austen",1985,"Mystère","disponible"
111,"La Princesse de Clèves - Annoté","Jules Verne",1928,"Classique","disponible"
112,"La Route de Swann (édition spéciale)","Jane Austen",1897,"Dystopie","disponible"
113,"Le Nom de la Rose - Illustré","Mary Shelley",1922,"Science-Fiction","emprunte"
114,"Le Père Goriot (nouvelle édition)","Ray Bradbury",1853,"Fantastique","disponible"
115,"La Condition Humaine (édition spéciale)","Jane Austen",1924,"Fantastique","bientop"
116,"To Kill a Mockingbird - Réédition","Herman Melville",1922,"Historique","disponible"
117,"La Nausée (édition spéciale)","Jules Verne",1972,"Science-Fiction","emprunte"
118,"Fahrenheit 451 - Illustré","Albert Camus",1888,"Fantasy","emprunte"
119,"Le Rouge et le Noir (nouvelle édition) - Annoté","Mary Shelley",2002,"Poésie","disponible"
120,"Orgueil et Préjugés","Ray Bradbury",2000,"Policier","disponible"
121,"Le Vieil Homme et la Mer (édition spéciale)","Aldous Huxley",2010,"Dystopie","disponible"
122,"1984 (nouvelle édition)","Jane Austen",1869,"Fantasy","disponible"
123,"Le Seigneur des Anneaux","Umberto Eco",1924,"Roman","disponible"
124,"Le Chat","Marcel Proust",1909,"Classique","emprunte"
125,"To Kill a Mockingbird","Aldous Huxley",1958,"Science-Fiction","disponible"
126,"La Ferme des animaux (tome I)","Émile Zola",1868,"Roman","disponible"
127,"Le Rouge et le Noir","Herman Melville",1924,"Historique","disponible"
128,"Les Fleurs du mal - Annoté","Miguel de Cervantes",1988,"Historique","disponible"
129,"Frankenstein (tome II)","Stephen King",2004,"Classique","disponible"
130,"Les Misérables","Herman Melville",2000,"Roman","perdue"
131,"Le Parfum - Réédition","Umberto Eco",1982,"Aventure","disponible"
132,"La Condition Humaine (tome II)","Ernest Hemingway",1975,"Science-Fiction","disponible"
133,"Je suis une légende","George Orwell",1934,"Policier","emprunte"
134,"Le Père Goriot","J.K. Rowling",1990,"Roman","disponible"
135,"La Chartreuse de Parme","Gustave Flaubert",1953,"Philosophie","emprunte"
136,"Le Voyage","Jane Austen",1968,"Policier","disponible"
137,"Orgueil et Préjugés","Ernest Hemingway",1963,"Roman","disponible"
138,"Moby Dick (tome I)","Gabriel García Márquez",1974,"Science-Fiction","disponible"
139,"To Kill a Mockingbird - Réédition","Ray Bradbury",1991,"Roman","emprunte"
140,"1984 (édition spéciale)","Gabriel García Márquez",1880,"Aventure","emprunte"
142,"La Peste - Réédition","Mary Shelley",1980,"Fantastique","emprunte"
143,"L'Horizon","J.R.R. Tolkien",1937,"Philosophie","disponible"
144,"Le Voyage - Illustré","Herman Melville",2018,"Historique","emprunte"
145,"Le Seigneur des Anneaux - Illustré","Jane Austen",1946,"Historique","bientop"
146,"L'Étranger - Annoté","Fyodor Dostoevsky",1955,"Roman","disponible"
147,"Le Nom de la Rose","J.K. Rowling",2019,"Aventure","perdue"
148,"Don Quichotte - Illustré","Stephen King",1875,"Historique","disponible"
149,"Harry Potter à l'école des sorciers (nouvelle édition)","J.R.R. Tolkien",2017,"Fantasy","disponible"
150,"Le Silmarillion - Illustré","J.K. Rowling",2016,"Science-Fiction","emprunte"
151,"Le Parfum - Annoté","Ernest Hemingway",1974,"Philosophie","disponible"
152,"L'Horizon (tome I)","Fyodor Dostoevsky",1873,"Policier","perdue"
153,"Candide","Gabriel García Márquez",1892,"Fantastique","disponible"
154,"La Maison (édition spéciale)","Ray Bradbury",1941,"Mystère","disponible"
155,"La Peste - Réédition","George Orwell",1894,"Science-Fiction","emprunte"
156,"Le Monde perdu - Illustré","Émile Zola",1909,"Historique","emprunte"
157,"Harry Potter à l'école des sorciers - Annoté","Ray Bradbury",2023,"Philosophie","disponible"
158,"Le Seigneur des Anneaux","Ray Bradbury",2013,"Policier","emprunte"
159,"Harry Potter à l'école des sorciers - Annoté","Umberto Eco",1877,"Dystopie","disponible"
160,"En Attendant Godot","Ray Bradbury",1855,"Aventure","disponible"
161,"Le Voyage","Albert Camus",2005,"Fantastique","disponible"
162,"Le Père Goriot - Annoté","Fyodor Dostoevsky",2012,"Dystopie","emprunte"
163,"Le Parfum","Harper Lee",1885,"Aventure","disponible"
164,"To Kill a Mockingbird - Annoté","Albert Camus",1998,"Mystère","emprunte"
165,"1984 - Annoté","George Orwell",1901,"Fantasy","emprunte"
166,"Voyage au centre de la Terre","George Orwell",1915,"Historique","perdue"
167,"Le Père Goriot - Réédition","Gabriel García Márquez",1869,"Fantasy","emprunte"
168,"Les Misérables","J.K. Rowling",1992,"Mystère","disponible"
169,"Fahrenheit 451 (édition spéciale)","Gabriel García Márquez",1944,"Aventure","emprunte"
170,"La Route","Frank Herbert",1877,"Aventure","disponible"
171,"La Maison","Jane Austen",1933,"Poésie","disponible"
172,"L'Horizon - Illustré","Ray Bradbury",2016,"Policier","disponible"
173,"Nuit et Brouillard - Annoté","Gustave Flaubert",1874,"Dystopie","emprunte"
174,"Germinal - Illustré","Vladimir Nabokov",1988,"Policier","emprunte"
175,"La Route de Swann (tome II)","Ernest Hemingway",1875,"Historique","emprunte"
176,"La Condition Humaine (tome I) - Annoté","Fyodor Dostoevsky",1942,"Science-Fiction","perdue"
177,"Voyage au centre de la Terre","Frank Herbert",1865,"Policier","disponible"
178,"Crime et Châtiment","Marcel Proust",2019,"Dystopie","emprunte"
179,"Frankenstein - Annoté","Fyodor Dostoevsky",1882,"Poésie","disponible"
180,"Candide - Réédition","Stephen King",1887,"Poésie","disponible"
181,"Le Petit Prince - Réédition","Gustave Flaubert",2019,"Roman","disponible"
182,"En Attendant Godot - Annoté","Victor Hugo",1894,"Classique","disponible"
183,"La Princesse de Clèves - Réédition","Umberto Eco",1964,"Mystère","disponible"
184,"Le Meilleur des mondes - Illustré","Albert Camus",2018,"Philosophie","disponible"
185,"La Ferme des animaux - Annoté","J.K. Rowling",1959,"Aventure","disponible"
186,"Le Chat - Réédition","Stephen King",2005,"Fantasy","disponible"
187,"La Condition Humaine - Illustré","Stephen King",1947,"Poésie","disponible"
188,"Harry Potter à l'école des sorciers - Illustré","Gustave Flaubert",2017,"Aventure","emprunte"
189,"Moby Dick - Annoté","Fyodor Dostoevsky",1955,"Mystère","emprunte"
190,"Fahrenheit 451 - Annoté","Stephen King",2020,"Classique","disponible"
191,"Le Petit Prince - Réédition","Marcel Proust",1873,"Policier","disponible"
192,"La Princesse de Clèves - Réédition","Herman Melville",1993,"Philosophie","disponible"
193,"Crime et Châtiment","J.R.R. Tolkien",1863,"Classique","emprunte"
194,"En Attendant Godot (nouvelle édition)","Émile Zola",2018,"Historique","disponible"
195,"Le Meilleur des mondes - Réédition","Jules Verne",1996,"Dystopie","emprunte"
196,"Moby Dick","Mary Shelley",2022,"Aventure","emprunte"
197,"Frankenstein","Jules Verne",1857,"Fantasy","disponible"
198,"Candide - Réédition","George Orwell",1886,"Poésie","emprunte"
199,"L'Horizon (édition spéciale) - Illustré","Aldous Huxley",1946,"Policier","disponible"
200,"hjhjkhk","fghfgh",2002,"2022","hgjh"
201,"Amine","ee",2012,"Classique","disponible"
203,"mmmmm","56565",2022,"Mystère","emprunte"
204,"fff","dfdf",2021,"Roman","disponible"
205,"ggf","gfgf",2022,"Fantasy","disponible"
206,"test","tt",2022,"Fantasy","disponible"
207,"ff","dd",2022,"Historique","disponible"
